Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (61) if_statement -> IF logical_expression { . statement_list_if }
    (30) statement_list_if -> . statement_if
    (31) statement_list_if -> . statement_list_if ; statement_if
    (32) statement_if -> . if_statement
    (33) statement_if -> . assigment_statement
    (34) statement_if -> . print_statement
    (35) statement_if -> . while_statement
    (36) statement_if -> . CONTINUE
    (37) statement_if -> . BREAK
    (61) if_statement -> . IF logical_expression { statement_list_if }
    (46) assigment_statement -> . IDENTIFIER = expression
    (47) assigment_statement -> . IDENTIFIER = STRING_LITERAL
    (59) print_statement -> . PRINT ( expression )
    (60) print_statement -> . PRINT ( STRING_LITERAL )
    (62) while_statement -> . WHILE logical_expression { statement_list }

    CONTINUE        shift and go to state 85
    BREAK           shift and go to state 86
    IF              shift and go to state 30
    IDENTIFIER      shift and go to state 27
    PRINT           shift and go to state 28
    WHILE           shift and go to state 29

    statement_list_if              shift and go to state 79
    statement_if                   shift and go to state 80
    if_statement                   shift and go to state 81
    assigment_statement            shift and go to state 82
    print_statement                shift and go to state 83
    while_statement                shift and go to state 84

state 64

    (14) function -> FUNCTION IDENTIFIER ( identifier_list ) . { function_statement_list }
    (15) function -> FUNCTION IDENTIFIER ( identifier_list ) . { identifier_list function_statement_list }

    {               shift and go to state 87


state 65

    (16) function_calling -> IDENTIFIER ( . arguments )
    (17) arguments -> . argument
    (18) arguments -> . arguments , argument
    (19) argument -> . IDENTIFIER
    (20) argument -> . INT_N
    (21) argument -> . FLOAT_N
    (22) argument -> . ( expression )

    IDENTIFIER      shift and go to state 88
    INT_N           shift and go to state 92
    FLOAT_N         shift and go to state 93
    (               shift and go to state 89

    arguments                      shift and go to state 90
    argument                       shift and go to state 91

state 66

    (49) expression -> expression + . multiplication
    (51) multiplication -> . item
    (52) multiplication -> . multiplication * item
    (53) multiplication -> . multiplication / item
    (54) item -> . function_calling
    (55) item -> . IDENTIFIER
    (56) item -> . INT_N
    (57) item -> . FLOAT_N
    (58) item -> . ( expression )
    (16) function_calling -> . IDENTIFIER ( arguments )

    IDENTIFIER      shift and go to state 47
    INT_N           shift and go to state 53
    FLOAT_N         shift and go to state 54
    (               shift and go to state 55

    multiplication                 shift and go to state 94
    item                           shift and go to state 51
    function_calling               shift and go to state 52

state 67

    (50) expression -> expression - . multiplication
    (51) multiplication -> . item
    (52) multiplication -> . multiplication * item
    (53) multiplication -> . multiplication / item
    (54) item -> . function_calling
    (55) item -> . IDENTIFIER
    (56) item -> . INT_N
    (57) item -> . FLOAT_N
    (58) item -> . ( expression )
    (16) function_calling -> . IDENTIFIER ( arguments )

    IDENTIFIER      shift and go to state 47
    INT_N           shift and go to state 53
    FLOAT_N         shift and go to state 54
    (               shift and go to state 55

    multiplication                 shift and go to state 95
    item                           shift and go to state 51
    function_calling               shift and go to state 52

state 68

    (52) multiplication -> multiplication * . item
    (54) item -> . function_calling
    (55) item -> . IDENTIFIER
    (56) item -> . INT_N
    (57) item -> . FLOAT_N
    (58) item -> . ( expression )
    (16) function_calling -> . IDENTIFIER ( arguments )

    IDENTIFIER      shift and go to state 47
    INT_N           shift and go to state 53
    FLOAT_N         shift and go to state 54
    (               shift and go to state 55

    item                           shift and go to state 96
    function_calling               shift and go to state 52

state 69

    (53) multiplication -> multiplication / . item
    (54) item -> . function_calling
    (55) item -> . IDENTIFIER
    (56) item -> . INT_N
    (57) item -> . FLOAT_N
    (58) item -> . ( expression )
    (16) function_calling -> . IDENTIFIER ( arguments )

    IDENTIFIER      shift and go to state 47
    INT_N           shift and go to state 53
    FLOAT_N         shift and go to state 54
    (               shift and go to state 55

    item                           shift and go to state 97
    function_calling               shift and go to state 52

state 70

    (58) item -> ( expression . )
    (49) expression -> expression . + multiplication
    (50) expression -> expression . - multiplication

    )               shift and go to state 98
    +               shift and go to state 66
    -               shift and go to state 67


state 71

    (59) print_statement -> PRINT ( expression ) .

    }               reduce using rule 59 (print_statement -> PRINT ( expression ) .)
    ;               reduce using rule 59 (print_statement -> PRINT ( expression ) .)


state 72

    (60) print_statement -> PRINT ( STRING_LITERAL ) .

    }               reduce using rule 60 (print_statement -> PRINT ( STRING_LITERAL ) .)
    ;               reduce using rule 60 (print_statement -> PRINT ( STRING_LITERAL ) .)


state 73

    (62) while_statement -> WHILE logical_expression { statement_list . }
    (25) statement_list -> statement_list . ; statement

    }               shift and go to state 99
    ;               shift and go to state 34


state 74

    (66) logical_or_expression -> logical_or_expression | logical_and_expression .
    (67) logical_and_expression -> logical_and_expression . & boolean

    |               reduce using rule 66 (logical_or_expression -> logical_or_expression | logical_and_expression .)
    {               reduce using rule 66 (logical_or_expression -> logical_or_expression | logical_and_expression .)
    &               shift and go to state 61


state 75

    (67) logical_and_expression -> logical_and_expression & boolean .

    &               reduce using rule 67 (logical_and_expression -> logical_and_expression & boolean .)
    |               reduce using rule 67 (logical_and_expression -> logical_and_expression & boolean .)
    {               reduce using rule 67 (logical_and_expression -> logical_and_expression & boolean .)


state 76

    (69) boolean -> ( expression EQ_OP . expression )
    (48) expression -> . multiplication
    (49) expression -> . expression + multiplication
    (50) expression -> . expression - multiplication
    (51) multiplication -> . item
    (52) multiplication -> . multiplication * item
    (53) multiplication -> . multiplication / item
    (54) item -> . function_calling
    (55) item -> . IDENTIFIER
    (56) item -> . INT_N
    (57) item -> . FLOAT_N
    (58) item -> . ( expression )
    (16) function_calling -> . IDENTIFIER ( arguments )

    IDENTIFIER      shift and go to state 47
    INT_N           shift and go to state 53
    FLOAT_N         shift and go to state 54
    (               shift and go to state 55

    expression                     shift and go to state 100
    multiplication                 shift and go to state 50
    item                           shift and go to state 51
    function_calling               shift and go to state 52

state 77

    (70) boolean -> ( expression > . expression )
    (48) expression -> . multiplication
    (49) expression -> . expression + multiplication
    (50) expression -> . expression - multiplication
    (51) multiplication -> . item
    (52) multiplication -> . multiplication * item
    (53) multiplication -> . multiplication / item
    (54) item -> . function_calling
    (55) item -> . IDENTIFIER
    (56) item -> . INT_N
    (57) item -> . FLOAT_N
    (58) item -> . ( expression )
    (16) function_calling -> . IDENTIFIER ( arguments )

    IDENTIFIER      shift and go to state 47
    INT_N           shift and go to state 53
    FLOAT_N         shift and go to state 54
    (               shift and go to state 55

    expression                     shift and go to state 101
    multiplication                 shift and go to state 50
    item                           shift and go to state 51
    function_calling               shift and go to state 52

state 78

    (71) boolean -> ( expression < . expression )
    (48) expression -> . multiplication
    (49) expression -> . expression + multiplication
    (50) expression -> . expression - multiplication
    (51) multiplication -> . item
    (52) multiplication -> . multiplication * item
    (53) multiplication -> . multiplication / item
    (54) item -> . function_calling
    (55) item -> . IDENTIFIER
    (56) item -> . INT_N
    (57) item -> . FLOAT_N
    (58) item -> . ( expression )
    (16) function_calling -> . IDENTIFIER ( arguments )

    IDENTIFIER      shift and go to state 47
    INT_N           shift and go to state 53
    FLOAT_N         shift and go to state 54
    (               shift and go to state 55

    expression                     shift and go to state 102
    multiplication                 shift and go to state 50
    item                           shift and go to state 51
    function_calling               shift and go to state 52

state 79

    (61) if_statement -> IF logical_expression { statement_list_if . }
    (31) statement_list_if -> statement_list_if . ; statement_if

    }               shift and go to state 103
    ;               shift and go to state 104


state 80

    (30) statement_list_if -> statement_if .

    }               reduce using rule 30 (statement_list_if -> statement_if .)
    ;               reduce using rule 30 (statement_list_if -> statement_if .)


state 81

    (32) statement_if -> if_statement .

    }               reduce using rule 32 (statement_if -> if_statement .)
    ;               reduce using rule 32 (statement_if -> if_statement .)


state 82

    (33) statement_if -> assigment_statement .

    }               reduce using rule 33 (statement_if -> assigment_statement .)
    ;               reduce using rule 33 (statement_if -> assigment_statement .)


state 83

    (34) statement_if -> print_statement .

    }               reduce using rule 34 (statement_if -> print_statement .)
    ;               reduce using rule 34 (statement_if -> print_statement .)


state 84

    (35) statement_if -> while_statement .

    }               reduce using rule 35 (statement_if -> while_statement .)
    ;               reduce using rule 35 (statement_if -> while_statement .)


state 85

    (36) statement_if -> CONTINUE .

    }               reduce using rule 36 (statement_if -> CONTINUE .)
    ;               reduce using rule 36 (statement_if -> CONTINUE .)


state 86

    (37) statement_if -> BREAK .

    }               reduce using rule 37 (statement_if -> BREAK .)
    ;               reduce using rule 37 (statement_if -> BREAK .)


state 87

    (14) function -> FUNCTION IDENTIFIER ( identifier_list ) { . function_statement_list }
    (15) function -> FUNCTION IDENTIFIER ( identifier_list ) { . identifier_list function_statement_list }
    (38) function_statement_list -> . function_statement
    (39) function_statement_list -> . function_statement_list ; function_statement
    (6) identifier_list -> . identifier
    (7) identifier_list -> . identifier_list ; identifier
    (40) function_statement -> . if_statement
    (41) function_statement -> . assigment_statement
    (42) function_statement -> . print_statement
    (43) function_statement -> . while_statement
    (44) function_statement -> . return_statement
    (8) identifier -> . type declaration_list
    (61) if_statement -> . IF logical_expression { statement_list_if }
    (46) assigment_statement -> . IDENTIFIER = expression
    (47) assigment_statement -> . IDENTIFIER = STRING_LITERAL
    (59) print_statement -> . PRINT ( expression )
    (60) print_statement -> . PRINT ( STRING_LITERAL )
    (62) while_statement -> . WHILE logical_expression { statement_list }
    (45) return_statement -> . RETURN expression
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING

    IF              shift and go to state 30
    IDENTIFIER      shift and go to state 27
    PRINT           shift and go to state 28
    WHILE           shift and go to state 29
    RETURN          shift and go to state 113
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    identifier_list                shift and go to state 105
    function_statement_list        shift and go to state 106
    function_statement             shift and go to state 107
    identifier                     shift and go to state 6
    if_statement                   shift and go to state 108
    assigment_statement            shift and go to state 109
    print_statement                shift and go to state 110
    while_statement                shift and go to state 111
    return_statement               shift and go to state 112
    type                           shift and go to state 8

state 88

    (19) argument -> IDENTIFIER .

    )               reduce using rule 19 (argument -> IDENTIFIER .)
    ,               reduce using rule 19 (argument -> IDENTIFIER .)


state 89

    (22) argument -> ( . expression )
    (48) expression -> . multiplication
    (49) expression -> . expression + multiplication
    (50) expression -> . expression - multiplication
    (51) multiplication -> . item
    (52) multiplication -> . multiplication * item
    (53) multiplication -> . multiplication / item
    (54) item -> . function_calling
    (55) item -> . IDENTIFIER
    (56) item -> . INT_N
    (57) item -> . FLOAT_N
    (58) item -> . ( expression )
    (16) function_calling -> . IDENTIFIER ( arguments )

    IDENTIFIER      shift and go to state 47
    INT_N           shift and go to state 53
    FLOAT_N         shift and go to state 54
    (               shift and go to state 55

    expression                     shift and go to state 114
    multiplication                 shift and go to state 50
    item                           shift and go to state 51
    function_calling               shift and go to state 52

state 90

    (16) function_calling -> IDENTIFIER ( arguments . )
    (18) arguments -> arguments . , argument

    )               shift and go to state 115
    ,               shift and go to state 116


state 91

    (17) arguments -> argument .

    )               reduce using rule 17 (arguments -> argument .)
    ,               reduce using rule 17 (arguments -> argument .)


state 92

    (20) argument -> INT_N .

    )               reduce using rule 20 (argument -> INT_N .)
    ,               reduce using rule 20 (argument -> INT_N .)


state 93

    (21) argument -> FLOAT_N .

    )               reduce using rule 21 (argument -> FLOAT_N .)
    ,               reduce using rule 21 (argument -> FLOAT_N .)


state 94

    (49) expression -> expression + multiplication .
    (52) multiplication -> multiplication . * item
    (53) multiplication -> multiplication . / item

    +               reduce using rule 49 (expression -> expression + multiplication .)
    -               reduce using rule 49 (expression -> expression + multiplication .)
    }               reduce using rule 49 (expression -> expression + multiplication .)
    ;               reduce using rule 49 (expression -> expression + multiplication .)
    )               reduce using rule 49 (expression -> expression + multiplication .)
    EQ_OP           reduce using rule 49 (expression -> expression + multiplication .)
    >               reduce using rule 49 (expression -> expression + multiplication .)
    <               reduce using rule 49 (expression -> expression + multiplication .)
    *               shift and go to state 68
    /               shift and go to state 69


state 95

    (50) expression -> expression - multiplication .
    (52) multiplication -> multiplication . * item
    (53) multiplication -> multiplication . / item

    +               reduce using rule 50 (expression -> expression - multiplication .)
    -               reduce using rule 50 (expression -> expression - multiplication .)
    }               reduce using rule 50 (expression -> expression - multiplication .)
    ;               reduce using rule 50 (expression -> expression - multiplication .)
    )               reduce using rule 50 (expression -> expression - multiplication .)
    EQ_OP           reduce using rule 50 (expression -> expression - multiplication .)
    >               reduce using rule 50 (expression -> expression - multiplication .)
    <               reduce using rule 50 (expression -> expression - multiplication .)
    *               shift and go to state 68
    /               shift and go to state 69


state 96

    (52) multiplication -> multiplication * item .

    *               reduce using rule 52 (multiplication -> multiplication * item .)
    /               reduce using rule 52 (multiplication -> multiplication * item .)
    +               reduce using rule 52 (multiplication -> multiplication * item .)
    -               reduce using rule 52 (multiplication -> multiplication * item .)
    }               reduce using rule 52 (multiplication -> multiplication * item .)
    ;               reduce using rule 52 (multiplication -> multiplication * item .)
    )               reduce using rule 52 (multiplication -> multiplication * item .)
    EQ_OP           reduce using rule 52 (multiplication -> multiplication * item .)
    >               reduce using rule 52 (multiplication -> multiplication * item .)
    <               reduce using rule 52 (multiplication -> multiplication * item .)


state 97

    (53) multiplication -> multiplication / item .

    *               reduce using rule 53 (multiplication -> multiplication / item .)
    /               reduce using rule 53 (multiplication -> multiplication / item .)
    +               reduce using rule 53 (multiplication -> multiplication / item .)
    -               reduce using rule 53 (multiplication -> multiplication / item .)
    }               reduce using rule 53 (multiplication -> multiplication / item .)
    ;               reduce using rule 53 (multiplication -> multiplication / item .)
    )               reduce using rule 53 (multiplication -> multiplication / item .)
    EQ_OP           reduce using rule 53 (multiplication -> multiplication / item .)
    >               reduce using rule 53 (multiplication -> multiplication / item .)
    <               reduce using rule 53 (multiplication -> multiplication / item .)


state 98

    (58) item -> ( expression ) .

    *               reduce using rule 58 (item -> ( expression ) .)
    /               reduce using rule 58 (item -> ( expression ) .)
    +               reduce using rule 58 (item -> ( expression ) .)
    -               reduce using rule 58 (item -> ( expression ) .)
    }               reduce using rule 58 (item -> ( expression ) .)
    ;               reduce using rule 58 (item -> ( expression ) .)
    )               reduce using rule 58 (item -> ( expression ) .)
    EQ_OP           reduce using rule 58 (item -> ( expression ) .)
    >               reduce using rule 58 (item -> ( expression ) .)
    <               reduce using rule 58 (item -> ( expression ) .)


state 99

    (62) while_statement -> WHILE logical_expression { statement_list } .

    }               reduce using rule 62 (while_statement -> WHILE logical_expression { statement_list } .)
    ;               reduce using rule 62 (while_statement -> WHILE logical_expression { statement_list } .)


state 100

    (69) boolean -> ( expression EQ_OP expression . )
    (49) expression -> expression . + multiplication
    (50) expression -> expression . - multiplication

    )               shift and go to state 117
    +               shift and go to state 66
    -               shift and go to state 67


state 101

    (70) boolean -> ( expression > expression . )
    (49) expression -> expression . + multiplication
    (50) expression -> expression . - multiplication

    )               shift and go to state 118
    +               shift and go to state 66
    -               shift and go to state 67


state 102

    (71) boolean -> ( expression < expression . )
    (49) expression -> expression . + multiplication
    (50) expression -> expression . - multiplication

    )               shift and go to state 119
    +               shift and go to state 66
    -               shift and go to state 67


state 103

    (61) if_statement -> IF logical_expression { statement_list_if } .

    }               reduce using rule 61 (if_statement -> IF logical_expression { statement_list_if } .)
    ;               reduce using rule 61 (if_statement -> IF logical_expression { statement_list_if } .)


state 104

    (31) statement_list_if -> statement_list_if ; . statement_if
    (32) statement_if -> . if_statement
    (33) statement_if -> . assigment_statement
    (34) statement_if -> . print_statement
    (35) statement_if -> . while_statement
    (36) statement_if -> . CONTINUE
    (37) statement_if -> . BREAK
    (61) if_statement -> . IF logical_expression { statement_list_if }
    (46) assigment_statement -> . IDENTIFIER = expression
    (47) assigment_statement -> . IDENTIFIER = STRING_LITERAL
    (59) print_statement -> . PRINT ( expression )
    (60) print_statement -> . PRINT ( STRING_LITERAL )
    (62) while_statement -> . WHILE logical_expression { statement_list }

    CONTINUE        shift and go to state 85
    BREAK           shift and go to state 86
    IF              shift and go to state 30
    IDENTIFIER      shift and go to state 27
    PRINT           shift and go to state 28
    WHILE           shift and go to state 29

    statement_if                   shift and go to state 120
    if_statement                   shift and go to state 81
    assigment_statement            shift and go to state 82
    print_statement                shift and go to state 83
    while_statement                shift and go to state 84

state 105

    (15) function -> FUNCTION IDENTIFIER ( identifier_list ) { identifier_list . function_statement_list }
    (7) identifier_list -> identifier_list . ; identifier
    (38) function_statement_list -> . function_statement
    (39) function_statement_list -> . function_statement_list ; function_statement
    (40) function_statement -> . if_statement
    (41) function_statement -> . assigment_statement
    (42) function_statement -> . print_statement
    (43) function_statement -> . while_statement
    (44) function_statement -> . return_statement
    (61) if_statement -> . IF logical_expression { statement_list_if }
    (46) assigment_statement -> . IDENTIFIER = expression
    (47) assigment_statement -> . IDENTIFIER = STRING_LITERAL
    (59) print_statement -> . PRINT ( expression )
    (60) print_statement -> . PRINT ( STRING_LITERAL )
    (62) while_statement -> . WHILE logical_expression { statement_list }
    (45) return_statement -> . RETURN expression

    ;               shift and go to state 15
    IF              shift and go to state 30
    IDENTIFIER      shift and go to state 27
    PRINT           shift and go to state 28
    WHILE           shift and go to state 29
    RETURN          shift and go to state 113

    function_statement_list        shift and go to state 121
    function_statement             shift and go to state 107
    if_statement                   shift and go to state 108
    assigment_statement            shift and go to state 109
    print_statement                shift and go to state 110
    while_statement                shift and go to state 111
    return_statement               shift and go to state 112

state 106

    (14) function -> FUNCTION IDENTIFIER ( identifier_list ) { function_statement_list . }
    (39) function_statement_list -> function_statement_list . ; function_statement

    }               shift and go to state 122
    ;               shift and go to state 123


state 107

    (38) function_statement_list -> function_statement .

    }               reduce using rule 38 (function_statement_list -> function_statement .)
    ;               reduce using rule 38 (function_statement_list -> function_statement .)


state 108

    (40) function_statement -> if_statement .

    }               reduce using rule 40 (function_statement -> if_statement .)
    ;               reduce using rule 40 (function_statement -> if_statement .)


state 109

    (41) function_statement -> assigment_statement .

    }               reduce using rule 41 (function_statement -> assigment_statement .)
    ;               reduce using rule 41 (function_statement -> assigment_statement .)


state 110

    (42) function_statement -> print_statement .

    }               reduce using rule 42 (function_statement -> print_statement .)
    ;               reduce using rule 42 (function_statement -> print_statement .)


state 111

    (43) function_statement -> while_statement .

    }               reduce using rule 43 (function_statement -> while_statement .)
    ;               reduce using rule 43 (function_statement -> while_statement .)


state 112

    (44) function_statement -> return_statement .

    }               reduce using rule 44 (function_statement -> return_statement .)
    ;               reduce using rule 44 (function_statement -> return_statement .)


state 113

    (45) return_statement -> RETURN . expression
    (48) expression -> . multiplication
    (49) expression -> . expression + multiplication
    (50) expression -> . expression - multiplication
    (51) multiplication -> . item
    (52) multiplication -> . multiplication * item
    (53) multiplication -> . multiplication / item
    (54) item -> . function_calling
    (55) item -> . IDENTIFIER
    (56) item -> . INT_N
    (57) item -> . FLOAT_N
    (58) item -> . ( expression )
    (16) function_calling -> . IDENTIFIER ( arguments )

    IDENTIFIER      shift and go to state 47
    INT_N           shift and go to state 53
    FLOAT_N         shift and go to state 54
    (               shift and go to state 55

    expression                     shift and go to state 124
    multiplication                 shift and go to state 50
    item                           shift and go to state 51
    function_calling               shift and go to state 52

state 114

    (22) argument -> ( expression . )
    (49) expression -> expression . + multiplication
    (50) expression -> expression . - multiplication

    )               shift and go to state 125
    +               shift and go to state 66
    -               shift and go to state 67


state 115

    (16) function_calling -> IDENTIFIER ( arguments ) .

    *               reduce using rule 16 (function_calling -> IDENTIFIER ( arguments ) .)
    /               reduce using rule 16 (function_calling -> IDENTIFIER ( arguments ) .)
    +               reduce using rule 16 (function_calling -> IDENTIFIER ( arguments ) .)
    -               reduce using rule 16 (function_calling -> IDENTIFIER ( arguments ) .)
    }               reduce using rule 16 (function_calling -> IDENTIFIER ( arguments ) .)
    ;               reduce using rule 16 (function_calling -> IDENTIFIER ( arguments ) .)
    )               reduce using rule 16 (function_calling -> IDENTIFIER ( arguments ) .)
    EQ_OP           reduce using rule 16 (function_calling -> IDENTIFIER ( arguments ) .)
    >               reduce using rule 16 (function_calling -> IDENTIFIER ( arguments ) .)
    <               reduce using rule 16 (function_calling -> IDENTIFIER ( arguments ) .)


state 116

    (18) arguments -> arguments , . argument
    (19) argument -> . IDENTIFIER
    (20) argument -> . INT_N
    (21) argument -> . FLOAT_N
    (22) argument -> . ( expression )

    IDENTIFIER      shift and go to state 88
    INT_N           shift and go to state 92
    FLOAT_N         shift and go to state 93
    (               shift and go to state 89

    argument                       shift and go to state 126

state 117

    (69) boolean -> ( expression EQ_OP expression ) .

    &               reduce using rule 69 (boolean -> ( expression EQ_OP expression ) .)
    |               reduce using rule 69 (boolean -> ( expression EQ_OP expression ) .)
    {               reduce using rule 69 (boolean -> ( expression EQ_OP expression ) .)


state 118

    (70) boolean -> ( expression > expression ) .

    &               reduce using rule 70 (boolean -> ( expression > expression ) .)
    |               reduce using rule 70 (boolean -> ( expression > expression ) .)
    {               reduce using rule 70 (boolean -> ( expression > expression ) .)


state 119

    (71) boolean -> ( expression < expression ) .

    &               reduce using rule 71 (boolean -> ( expression < expression ) .)
    |               reduce using rule 71 (boolean -> ( expression < expression ) .)
    {               reduce using rule 71 (boolean -> ( expression < expression ) .)


state 120

    (31) statement_list_if -> statement_list_if ; statement_if .

    }               reduce using rule 31 (statement_list_if -> statement_list_if ; statement_if .)
    ;               reduce using rule 31 (statement_list_if -> statement_list_if ; statement_if .)


state 121

    (15) function -> FUNCTION IDENTIFIER ( identifier_list ) { identifier_list function_statement_list . }
    (39) function_statement_list -> function_statement_list . ; function_statement

    }               shift and go to state 127
    ;               shift and go to state 123


state 122

    (14) function -> FUNCTION IDENTIFIER ( identifier_list ) { function_statement_list } .

    FUNCTION        reduce using rule 14 (function -> FUNCTION IDENTIFIER ( identifier_list ) { function_statement_list } .)
    INT             reduce using rule 14 (function -> FUNCTION IDENTIFIER ( identifier_list ) { function_statement_list } .)
    FLOAT           reduce using rule 14 (function -> FUNCTION IDENTIFIER ( identifier_list ) { function_statement_list } .)
    STRING          reduce using rule 14 (function -> FUNCTION IDENTIFIER ( identifier_list ) { function_statement_list } .)


state 123

    (39) function_statement_list -> function_statement_list ; . function_statement
    (40) function_statement -> . if_statement
    (41) function_statement -> . assigment_statement
    (42) function_statement -> . print_statement
    (43) function_statement -> . while_statement
    (44) function_statement -> . return_statement
    (61) if_statement -> . IF logical_expression { statement_list_if }
    (46) assigment_statement -> . IDENTIFIER = expression
    (47) assigment_statement -> . IDENTIFIER = STRING_LITERAL
    (59) print_statement -> . PRINT ( expression )
    (60) print_statement -> . PRINT ( STRING_LITERAL )
    (62) while_statement -> . WHILE logical_expression { statement_list }
    (45) return_statement -> . RETURN expression

    IF              shift and go to state 30
    IDENTIFIER      shift and go to state 27
    PRINT           shift and go to state 28
    WHILE           shift and go to state 29
    RETURN          shift and go to state 113

    function_statement             shift and go to state 128
    if_statement                   shift and go to state 108
    assigment_statement            shift and go to state 109
    print_statement                shift and go to state 110
    while_statement                shift and go to state 111
    return_statement               shift and go to state 112

state 124

    (45) return_statement -> RETURN expression .
    (49) expression -> expression . + multiplication
    (50) expression -> expression . - multiplication

    }               reduce using rule 45 (return_statement -> RETURN expression .)
    ;               reduce using rule 45 (return_statement -> RETURN expression .)
    +               shift and go to state 66
    -               shift and go to state 67


state 125

    (22) argument -> ( expression ) .

    )               reduce using rule 22 (argument -> ( expression ) .)
    ,               reduce using rule 22 (argument -> ( expression ) .)


state 126

    (18) arguments -> arguments , argument .

    )               reduce using rule 18 (arguments -> arguments , argument .)
    ,               reduce using rule 18 (arguments -> arguments , argument .)


state 127

    (15) function -> FUNCTION IDENTIFIER ( identifier_list ) { identifier_list function_statement_list } .

    FUNCTION        reduce using rule 15 (function -> FUNCTION IDENTIFIER ( identifier_list ) { identifier_list function_statement_list } .)
    INT             reduce using rule 15 (function -> FUNCTION IDENTIFIER ( identifier_list ) { identifier_list function_statement_list } .)
    FLOAT           reduce using rule 15 (function -> FUNCTION IDENTIFIER ( identifier_list ) { identifier_list function_statement_list } .)
    STRING          reduce using rule 15 (function -> FUNCTION IDENTIFIER ( identifier_list ) { identifier_list function_statement_list } .)


state 128

    (39) function_statement_list -> function_statement_list ; function_statement .

    }               reduce using rule 39 (function_statement_list -> function_statement_list ; function_statement .)
    ;               reduce using rule 39 (function_statement_list -> function_statement_list ; function_statement .)

